# text	overrides
# Overrides are tone-less pinyin for characters whose phrase reading differs
# from the character's primary reading. Multiple overrides may be separated by tabs.
了解	了:liao
了解一下	了:liao
了断	了:liao
了不起	了:liao
了不得	了:liao
了得	了:liao
了账	了:liao
了却	了:liao
了如指掌	了:liao
了然	了:liao
了无	了:liao
了无牵挂	了:liao
了无生趣	了:liao
了此残生	了:liao
不得了	了:liao
忘不了	了:liao
很了不起	了:liao
一目了然	了:liao
一了百了	了:liao
一死百了	了:liao
不了了之	了:liao
不了解	了:liao
不太了解	了:liao
可了不得	了:liao
余情未了	了:liao
怎么得了	了:liao
获利了结	了:liao

调整	调:tiao
调和	调:tiao
空调	调:tiao
调味	调:tiao
调味品	调:tiao
调皮	调:tiao
调皮捣蛋	调:tiao
调成	调:tiao
调低	调:tiao
调养	调:tiao
调匀	调:tiao
调试	调:tiao
调酒	调:tiao
调教	调:tiao
调剂	调:tiao
调节	调:tiao
调价	调:tiao
调羹	调:tiao
调高	调:tiao
调制	调:tiao
调准	调:tiao
调配	调:tiao
调频	调:tiao
调料	调:tiao
调理	调:tiao
调色	调:tiao
调速	调:tiao
调休	调:tiao
调戏	调:tiao
调序	调:tiao
调谐	调:tiao
调侃	调:tiao
调控	调:tiao
调停	调:tiao
可调	调:tiao
微调	调:tiao
自动调频	调:tiao
风调雨顺	调:tiao
协调	调:tiao
失调	调:tiao
烹调	调:tiao
月经不调	调:tiao
众口难调	调:tiao

音乐	乐:yue
音乐会	乐:yue
声乐	乐:yue
乐器	乐:yue
乐曲	乐:yue
乐队	乐:yue
乐手	乐:yue
乐感	乐:yue
乐章	乐:yue
乐谱	乐:yue
乐迷	乐:yue
乐团	乐:yue
奏乐	乐:yue
哀乐	乐:yue
军乐	乐:yue
交响乐	乐:yue
管乐	乐:yue
配乐	乐:yue
民乐	乐:yue

校对	校:jiao
校订	校:jiao
校勘	校:jiao
校验	校:jiao
校准	校:jiao
校阅	校:jiao
勘校	校:jiao
校尉	校:jiao

弹性	弹:tan
弹劾	弹:tan
弹力	弹:tan
弹唱	弹:tan
弹簧	弹:tan
弹奏	弹:tan
弹出	弹:tan
弹窗	弹:tan
弹压	弹:tan
弹射	弹:tan
弹指	弹:tan
弹跳	弹:tan
弹指一挥间	弹:tan
弹指之间	弹:tan
反弹	弹:tan
自弹自唱	弹:tan
吹拉弹唱	弹:tan
吹弹得破	弹:tan
吹弹可破	弹:tan
对牛弹琴	弹:tan
乱弹琴	弹:tan
动弹	弹:tan
动弹不得	弹:tan

朝霞	朝:zhao
朝阳	朝:zhao
朝夕	朝:zhao
朝气	朝:zhao
朝气蓬勃	朝:zhao
朝不保夕	朝:zhao
朝朝暮暮	朝:zhao
朝三暮四	朝:zhao
朝思暮想	朝:zhao
朝令夕改	朝:zhao
朝令暮改	朝:zhao
朝发夕至	朝:zhao
朝过夕改	朝:zhao
朝闻夕死	朝:zhao
朝闻道，夕死可矣	朝:zhao
朝云暮雨	朝:zhao
朝生暮死	朝:zhao
朝九晚五	朝:zhao
有朝一日	朝:zhao
一朝一夕	朝:zhao
一朝权在手	朝:zhao
一朝权在手，便把令来行	朝:zhao
一朝被蛇咬	朝:zhao
今朝	朝:zhao
今朝有酒今朝醉	朝:zhao
只争朝夕	朝:zhao

便宜	便:pian
不便宜	便:pian
挺便宜的	便:pian
太便宜了	便:pian
贪小便宜	便:pian
占便宜	便:pian
得便宜卖乖	便:pian
得了便宜还卖乖	便:pian
便宜没好货	便:pian
便宜无好货	便:pian

投降	降:xiang
降龙	降:xiang
降龙伏虎	降:xiang
劝降	降:xiang
诈降	降:xiang
归降	降:xiang
招降纳叛	降:xiang
一物降一物	降:xiang
一力降十会	降:xiang
降妖除魔	降:xiang
降妖伏魔	降:xiang

给予	给:ji
给以	给:ji
自给自足	给:ji
供给侧	给:ji
配给	给:ji
日不暇给	给:ji

反省	省:xing
反躬自省	省:xing
发人深省	省:xing
一日三省	省:xing
不省人事	省:xing

进行	行:xing
前行	行:xing
强行	行:xing
自行	行:xing
自行其是	行:xing
自行车	行:xing
逆行	行:xing
串行	行:xing
穿行	行:xing
畅行无阻	行:xing
滑行	行:xing
横行无忌	行:xing
横行霸道	行:xing
横行天下	行:xing
独断独行	行:xing
独断专行	行:xing
单行	行:xing
单行道	行:xing
多行不义必自毙	行:xing
多行	行:xing
游行	行:xing
运行	行:xing
言行	行:xing
言行一致	行:xing
游行示威	行:xing
言行举止	行:xing
言行不一	行:xing
实行	行:xing
上行	行:xing
实际行动	行:xing
盛行	行:xing
上行下达	行:xing
上行下效	行:xing
身体力行	行:xing
积德行善	行:xing
举行	行:xing
见机而行	行:xing
踽踽独行	行:xing
见机行事	行:xing
渐行渐远	行:xing
规行矩步	行:xing
执行	行:xing
执行	行:xing
逐行	行:xing
知易行难	行:xing
知行合一	行:xing
爬行	行:xing
爬行动物	行:xing
平行	行:xing
平行线	行:xing
流行	行:xing
履行	行:xing
量力而行	行:xing
雷厉风行	行:xing
旅行	行:xing
旅行社	行:xing
厉行节约	行:xing
流行歌曲	行:xing
旅行团	行:xing
例行	行:xing
例行公事	行:xing
随行就市	行:xing
随行	行:xing
三思而行	行:xing
送行	行:xing
绕行	行:xing
日行千里	行:xing
人行横道	行:xing
人行道	行:xing
人行	行:xing
行万里路	行:xing
行踪不定	行:xing
行成于思	行:xing
行差踏错	行:xing
行贿受贿	行:xing
行得通	行:xing
行云流水	行:xing
行尸走肉	行:xing
行善积德	行:xing
行将就木	行:xing
相机行事	行:xing
行政区	行:xing
行政区划	行:xing
行政单位	行:xing
行之有年	行:xing
行之有效	行:xing
行政机关	行:xing
行政部门	行:xing
现行	行:xing
行色匆匆	行:xing
性行为	行:xing
行侠仗义	行:xing
下行	行:xing
行窃	行:xing
行权	行:xing
行为	行:xing
行文	行:xing
行走	行:xing
行踪	行:xing
行囊	行:xing
行程	行:xing
行车	行:xing
行船	行:xing
行贿	行:xing
行动	行:xing
行医	行:xing
行书	行:xing
行善	行:xing
行军	行:xing
行将	行:xing
行进	行:xing
行宫	行:xing
行刺	行:xing
行草	行:xing
行者	行:xing
行政	行:xing
行骗	行:xing
行李	行:xing

银行	行:hang
工商银行	行:hang
汇丰银行	行:hang
花旗银行	行:hang
渣打银行	行:hang
中国银行	行:hang
中央银行	行:hang
建设银行	行:hang
交通银行	行:hang
农业银行	行:hang
浦发银行	行:hang
人民银行	行:hang
商业银行	行:hang
招商银行	行:hang
投资银行	行:hang
中行	行:hang
工行	行:hang
建行	行:hang
交行	行:hang
招行	行:hang
农行	行:hang
支行	行:hang
分行	行:hang
商行	行:hang
行业	行:hang
各行各业	行:hang
隔行如隔山	行:hang
行家	行:hang
行家一出手，就知有没有	行:hang
行情	行:hang
行当	行:hang
行规	行:hang
行话	行:hang
行货	行:hang
行行出状元	行:hang
行有行规	行:hang
排行	行:hang
排行榜	行:hang
本行	行:hang
老本行	行:hang
三句话不离本行	行:hang
内行	行:hang
内行看门道	行:hang
外行	行:hang
外行看热闹	行:hang
懂行	行:hang
转行	行:hang
改行	行:hang
一目十行	行:hang
字里行间	行:hang
行不更名	行:hang
行不更名，坐不改姓	行:hang
行不得也哥哥	行:hang

长出	长:zhang
长大	长:zhang
长幼	长:zhang
长牙	长:zhang
长进	长:zhang
长草	长:zhang
长胖	长:zhang
长老	长:zhang
长孙	长:zhang
长肉	长:zhang
长相	长:zhang
长兄	长:zhang
长辈	长:zhang
长膘	长:zhang
长大成人	长:zhang
成长	长:zhang
健康成长	长:zhang
茁壮成长	长:zhang
生长	长:zhang
滋长	长:zhang
增长	长:zhang
增长率	长:zhang
高增长	长:zhang
长他人志气	长:zhang
长他人志气，灭自己威风	长:zhang
春生夏长	长:zhang
此风不可长	长:zhang
小人长戚戚	长:zhang
酋长	长:zhang
区长	长:zhang
外长	长:zhang
尊长	长:zhang
组长	长:zhang
阿拉伯联合酋长国	长:zhang
年长	长:zhang
厂长	长:zhang
处长	长:zhang
船长	长:zhang
行长	长:zhang
会长	长:zhang
董事长	长:zhang
队长	长:zhang
院长	长:zhang
营长	长:zhang
首长	长:zhang
社长	长:zhang
市长	长:zhang
师长	长:zhang
省长	长:zhang
军长	长:zhang
局长	长:zhang
家长	长:zhang
家长里短	长:zhang
警长	长:zhang
村长	长:zhang
州长	长:zhang
站长	长:zhang
镇长	长:zhang
排长	长:zhang
目无尊长	长:zhang
旅长	长:zhang
连长	长:zhang
所长	长:zhang
校长	长:zhang
县长	长:zhang
乡长	长:zhang
兄长	长:zhang
学长	长:zhang
科长	长:zhang
部长	长:zhang
班长	长:zhang
探长	长:zhang
团长	长:zhang

重庆	重:chong
重庆市	重:chong
重新	重:chong
重新开始	重:chong
重复	重:chong
重来	重:chong
重启	重:chong
重启电脑	重:chong
重起炉灶	重:chong
重温旧梦	重:chong
重出江湖	重:chong
重拾信心	重:chong
重见天日	重:chong
重归于好	重:chong
重操旧业	重:chong
重整旗鼓	重:chong
重装系统	重:chong
重命名	重:chong
重回	重:chong
重获	重:chong
重打	重:chong
重叠	重:chong
重演	重:chong
重设	重:chong
重生	重:chong
重申	重:chong
重聚	重:chong
重建	重:chong
重构	重:chong
重整	重:chong
重装	重:chong
重振	重:chong
重码	重:chong
重名	重:chong
重塑	重:chong
重修	重:chong
重写	重:chong
重现	重:chong
重下	重:chong
重返	重:chong
重逢	重:chong
重播	重:chong
重提	重:chong
重唱	重:chong
重合	重:chong
重婚	重:chong
重温	重:chong
重组	重:chong
浴火重生	重:chong
旧地重游	重:chong
旧事重提	重:chong
久别重逢	重:chong
卷土重来	重:chong
故地重游	重:chong
故伎重演	重:chong
破镜重圆	重:chong
老调重弹	重:chong
冰火两重天	重:chong
推倒重来	重:chong

传记	传:zhuan
前传	传:zhuan
外传	传:zhuan
自传	传:zhuan
后传	传:zhuan
水浒传	传:zhuan
树碑立传	传:zhuan
言归正传	传:zhuan
正传	传:zhuan
名不见经传	传:zhuan
名不虚传	传:zhuan
秘传	传:zhuan
续传	传:zhuan
不见经传	传:zhuan
别传	传:zhuan

出差	差:chai
差事	差:chai
差旅	差:chai
差人	差:chai
差旅费	差:chai
当差	差:chai
钦差	差:chai
邮差	差:chai
交差	差:chai
官差	差:chai
信差	差:chai
苦差	差:chai
开小差	差:chai
参差	差:ci
参差错落	差:ci
参差不齐	差:ci
参差不一	差:ci

率队	率:shuai
率直	率:shuai
率真	率:shuai
率领	率:shuai
率先	率:shuai
率性	率:shuai
率部	率:shuai
率土之滨	率:shuai
统率	率:shuai

西藏	藏:zang
西藏自治区	藏:zang
藏族	藏:zang
藏文	藏:zang
藏獒	藏:zang
藏语	藏:zang
藏民	藏:zang
藏胞	藏:zang
青藏	藏:zang
青藏高原	藏:zang
川藏	藏:zang
滇藏	藏:zang

着火	着:zhao
着急	着:zhao
着凉	着:zhao
着凉了	着:zhao
着迷	着:zhao
着魔	着:zhao
睡着	着:zhao
睡不着	着:zhao
找不着	着:zhao
用得着	着:zhao
用不着	着:zhao
数得着	着:zhao
管不着	着:zhao
摸不着	着:zhao
摸不着头脑	着:zhao
丈二和尚摸不着头脑	着:zhao
打着灯笼找不着	着:zhao
上不着天	着:zhao
前不着村，后不着店	着:zhao
着落	着:zhuo
着手	着:zhuo
着实	着:zhuo
着装	着:zhuo
着重	着:zhuo
着力	着:zhuo
着陆	着:zhuo
着色	着:zhuo
着想	着:zhuo
着笔	着:zhuo
执着	着:zhuo
衣着	着:zhuo
沉着	着:zhuo
棋高一着	着:zhuo
一着不慎	着:zhuo
为他人着想	着:zhuo

还钱	还:huan
还原	还:huan
还给	还:huan
还账	还:huan
还债	还:huan
还礼	还:huan
还俗	还:huan
还口	还:huan
还款	还:huan
还本	还:huan
还本付息	还:huan
还手	还:huan
还手之力	还:huan
还击	还:huan
还价	还:huan
偿还	还:huan
归还	还:huan
生还	还:huan
送还	还:huan
索还	还:huan
发还	还:huan
返还	还:huan
奉还	还:huan
讨还	还:huan
退还	还:huan
不还	还:huan
以牙还牙	还:huan
以眼还眼	还:huan
以血还血	还:huan
一报还一报	还:huan
以其人之道，还治其人之身	还:huan
以彼之道还治其人之身	还:huan
有借有还，再借不难	还:huan
血债血还	还:huan
讨价还价	还:huan
退耕还林	还:huan
衣锦还乡	还:huan
告老还乡	还:huan
买椟还珠	还:huan
借尸还魂	还:huan
返老还童	还:huan
父债子还	还:huan
倦鸟知还	还:huan

仔细	仔:zi
仔细一看	仔:zi

目的	的:di
目的地	的:di
目的性	的:di
为目的	的:di
最终目的	的:di
不达目的	的:di
漫无目的	的:di
众矢之的	的:di
有的放矢	的:di
无的放矢	的:di
一语中的	的:di
一语破的	的:di
的确	的:di
的确如此	的:di
的的确确	的:di
的黎波里	的:di
